456.834	13
456.879	-2
456.923	4
456.968	24
457.013	-154
457.057	54
457.102	91
457.146	19
457.191	-30
457.236	-37
457.28	-115
457.325	-31
457.369	7
457.414	81
457.458	43
457.503	-19
457.547	-47
457.592	225
457.636	-342
457.681	92
457.725	-47
457.77	-27
457.814	111
457.858	-51
457.903	15
457.947	137
457.992	-54
458.036	-12
458.08	-163
458.125	67
458.169	50
458.213	-36
458.258	12
458.302	137
458.346	-106
458.39	14
458.435	-80
458.479	44
458.523	-116
458.567	108
458.612	-83
458.656	-15
458.7	-4
458.744	-137
458.788	-59
458.832	-8
458.877	-122
458.921	184
458.965	-99
459.009	-187
459.053	16
459.097	17
459.141	38
459.185	-71
459.229	-167
459.273	-101
459.317	-4
459.361	-62
459.405	-133
459.449	36
459.493	-168
459.537	-72
459.581	27
459.625	33
459.669	-52
459.713	-48
459.757	-32
459.801	-58
459.845	103
459.889	81
459.933	17
459.976	-169
460.02	4
460.064	-68
460.108	43
460.152	15
460.195	42
460.239	37
460.283	-123
460.327	99
460.371	-294
460.414	86
460.458	-102
460.502	55
460.545	65
460.589	109
460.633	194
460.676	41
460.72	105
460.764	-108
460.807	-131
460.851	-9
460.895	91
460.938	162
460.982	-89
461.025	115
461.069	-144
461.112	1
461.156	-34
461.199	24
461.243	-148
461.286	-33
461.33	33
461.373	-37
461.417	-93
461.46	11
461.504	109
461.547	187
461.591	63
461.634	274
461.677	-212
461.721	-26
461.764	208
461.808	-22
461.851	-113
461.894	87
461.938	-246
461.981	226
462.024	-198
462.067	14
462.111	19
462.154	-64
462.197	-19
462.241	39
462.284	-23
462.327	17
462.37	-172
462.413	146
462.457	68
462.5	-26
462.543	16
462.586	79
462.629	17
462.672	-53
462.715	-40
462.758	-118
462.802	29
462.845	93
462.888	210
462.931	-17
462.974	-75
463.017	186
463.06	-171
463.103	-8
463.146	-85
463.189	224
463.232	263
463.275	94
463.318	129
463.361	17
463.404	231
463.446	-24
463.489	-82
463.532	-81
463.575	-137
463.618	67
463.661	131
463.704	33
463.747	-70
463.789	-213
463.832	-130
463.875	168
463.918	294
463.96	120
464.003	-208
464.046	113
464.089	71
464.131	109
464.174	-67
464.217	85
464.26	3
464.302	-12
464.345	67
464.388	185
464.43	-115
464.473	-116
464.515	193
464.558	-129
464.601	108
464.643	-22
464.686	93
464.728	-138
464.771	-105
464.813	-90
464.856	-151
464.898	34
464.941	-46
464.983	111
465.026	53
465.068	117
465.111	6
465.153	66
465.196	170
465.238	21
465.28	46
465.323	204
465.365	-99
465.408	-31
465.45	-240
465.492	14
465.535	-56
465.577	-31
465.619	34
465.662	56
465.704	69
465.746	-179
465.788	245
465.831	105
465.873	-54
465.915	76
465.957	-75
465.999	1
466.042	59
466.084	123
466.126	-131
466.168	-9
466.21	80
466.252	-70
466.295	52
466.337	107
466.379	-40
466.421	225
466.463	29
466.505	59
466.547	-160
466.589	44
466.631	-30
466.673	215
466.715	-97
466.757	48
466.799	-123
466.841	-133
466.883	16
466.925	-17
466.967	-91
467.009	150
467.051	-98
467.092	274
467.134	-9
467.176	47
467.218	-59
467.26	-53
467.302	240
467.344	37
467.385	-156
467.427	283
467.469	-65
467.511	-197
467.553	11
467.594	-61
467.636	189
467.678	98
467.719	-100
467.761	104
467.803	-60
467.844	104
467.886	-70
467.928	32
467.969	-17
468.011	241
468.053	-113
468.094	5
468.136	-227
468.177	-212
468.219	113
468.261	-66
468.302	27
468.344	-55
468.385	-96
468.427	91
468.468	-220
468.51	38
468.551	230
468.593	101
468.634	-213
468.675	-123
468.717	32
468.758	172
468.8	60
468.841	74
468.882	41
468.924	-7
468.965	175
469.007	-60
469.048	84
469.089	223
469.13	-52
469.172	81
469.213	125
469.254	-52
469.296	54
469.337	-172
469.378	-183
469.419	270
469.46	27
469.502	45
469.543	-9
469.584	131
469.625	125
469.666	181
469.707	-175
469.749	94
469.79	55
469.831	87
469.872	63
469.913	153
469.954	213
469.995	246
470.036	-60
470.077	395
470.118	442
470.159	730
470.2	1115
470.241	1437
470.282	1903
470.323	2320
470.364	1485
470.405	1124
470.446	787
470.487	824
470.528	470
470.569	364
470.609	260
470.65	421
470.691	152
470.732	262
470.773	75
470.814	-16
470.854	144
470.895	251
470.936	227
470.977	114
471.017	300
471.058	128
471.099	52
471.14	-103
471.18	-3
471.221	101
471.262	-118
471.302	55
471.343	-1
471.384	219
471.424	248
471.465	117
471.506	92
471.546	29
471.587	0
471.627	60
471.668	104
471.708	44
471.749	-90
471.789	136
471.83	153
471.87	10
471.911	57
471.951	231
471.992	-196
472.032	111
472.073	-75
472.113	301
472.154	-35
472.194	372
472.234	-80
472.275	-17
472.315	103
472.355	-18
472.396	-51
472.436	-311
472.476	-185
472.517	10
472.557	17
472.597	112
472.638	-152
472.678	98
472.718	-163
472.758	64
472.799	-131
472.839	88
472.879	206
472.919	136
472.959	-164
472.999	155
473.04	-162
473.08	-97
473.12	-67
473.16	198
473.2	-113
473.24	-84
473.28	32
473.32	-62
473.36	-57
473.4	167
473.44	160
473.48	13
473.52	30
473.56	101
473.6	-29
473.64	38
473.68	7
473.72	5
473.76	-4
473.8	57
473.84	-204
473.88	-103
473.92	10
473.96	-21
473.999	138
474.039	48
474.079	-144
474.119	-57
474.159	26
474.198	-87
474.238	53
474.278	77
474.318	-126
474.358	-190
474.397	-95
474.437	-157
474.477	68
474.516	-2
474.556	126
474.596	40
474.635	-70
474.675	-102
474.715	-79
474.754	-151
474.794	-231
474.833	63
474.873	83
474.913	132
474.952	-167
474.992	39
475.031	28
475.071	39
475.11	274
475.15	325
475.189	19
475.229	113
475.268	16
475.308	-13
475.347	-58
475.387	223
475.426	-153
475.465	132
475.505	-98
475.544	-20
475.584	231
475.623	-117
475.662	-27
475.702	-128
475.741	6
475.78	-43
475.819	-80
475.859	188
475.898	14
475.937	196
475.976	-187
476.016	-117
476.055	-110
476.094	-9
476.133	-33
476.173	-154
476.212	1
476.251	-29
476.29	184
476.329	126
476.368	-61
476.407	173
476.446	-13
476.486	209
476.525	5
476.564	171
476.603	77
476.642	-366
476.681	122
476.72	66
476.759	-7
476.798	172
476.837	-69
476.876	79
476.915	-54
476.954	110
476.992	-14
477.031	68
477.07	-226
477.109	116
477.148	-72
477.187	-81
477.226	30
477.265	-97
477.303	-161
477.342	108
477.381	-144
477.42	-6
477.459	38
477.497	-73
477.536	-87
477.575	67
477.614	71
477.652	-222
477.691	1
477.73	-42
477.768	42
477.807	-3
477.846	51
477.884	16
477.923	-258
477.962	62
478	96
478.039	-53
478.077	-226
478.116	-275
478.154	-206
478.193	-164
478.232	53
478.27	-17
478.309	-198
478.347	121
478.386	41
478.424	-53
478.462	-122
478.501	-63
478.539	-218
478.578	-225
478.616	120
478.655	162
478.693	-59
478.731	36
478.77	3
478.808	229
478.846	-136
478.885	-109
478.923	154
478.961	-141
479	15
479.038	62
479.076	-384
479.114	-3
479.153	42
479.191	8
479.229	-26
479.267	-73
479.305	-39
479.344	-116
479.382	39
479.42	-23
479.458	-113
479.496	-12
479.534	-212
479.572	-68
479.61	-91
479.648	-78
479.687	14
479.725	72
479.763	-125
479.801	-153
479.839	6
479.877	76
479.915	-165
479.953	102
479.991	-186
480.028	-68
480.066	-3
480.104	15
480.142	45
480.18	-34
480.218	60
480.256	6
480.294	-207
480.332	-77
480.369	-63
480.407	-5
480.445	-41
480.483	0
480.521	-74
480.558	173
480.596	-115
480.634	-89
480.672	-90
480.709	13
480.747	-168
480.785	86
480.823	-130
480.86	51
480.898	-239
480.936	13
480.973	37
481.011	131
481.048	25
481.086	-19
481.124	-207
481.161	-117
481.199	-17
481.236	114
481.274	-118
481.311	5
481.349	17
481.386	96
481.424	-59
481.461	-91
481.499	-35
481.536	-46
481.574	-131
481.611	128
481.649	29
481.686	149
481.723	-33
481.761	-95
481.798	142
481.835	62
481.873	76
481.91	-80
481.947	28
481.985	214
482.022	-134
482.059	29
482.097	-263
482.134	342
482.171	235
482.208	-92
482.245	40
482.283	148
482.32	-67
482.357	-47
482.394	-74
482.431	127
482.468	-15
482.506	-196
482.543	-189
482.58	-156
482.617	-223
482.654	-203
482.691	-239
482.728	-88
482.765	-56
482.802	-8
482.839	-10
482.876	79
482.913	69
482.95	-80
482.987	-104
483.024	85
483.061	2
483.098	73
483.135	-135
483.172	-223
483.209	-296
483.245	162
483.282	222
483.319	44
483.356	56
483.393	-55
483.43	-73
483.466	86
483.503	11
483.54	37
483.577	-173
483.614	-163
483.65	-132
483.687	189
483.724	-61
483.76	-222
483.797	-247
483.834	154
483.87	-66
483.907	-29
483.944	-100
483.98	27
484.017	3
484.054	117
484.09	-75
484.127	-64
484.163	252
484.2	89
484.236	129
484.273	12
484.309	0
484.346	-42
484.382	149
484.419	4
484.455	35
484.492	-30
484.528	-76
484.565	-22
484.601	-104
484.637	103
484.674	-54
484.71	22
484.747	-48
484.783	51
484.819	-130
484.856	33
484.892	-116
484.928	-113
484.965	-79
485.001	90
485.037	-39
485.073	-108
485.11	-111
485.146	-65
485.182	-273
485.218	-196
485.254	17
485.291	-261
485.327	-138
485.363	-53
485.399	-264
485.435	23
485.471	16
485.507	-112
485.543	-45
485.579	-89
485.615	-108
485.652	187
485.688	-3
485.724	-29
485.76	6
485.796	-142
485.832	-74
485.868	-117
485.904	125
485.939	-116
485.975	-197
486.011	-201
486.047	-176
486.083	108
486.119	-188
486.155	22
486.191	-145
486.227	-69
486.262	-79
486.298	2
486.334	-62
486.37	183
486.406	-16
486.441	-14
486.477	136
486.513	9
486.549	-189
486.584	-93
486.62	-121
486.656	7
486.691	-57
486.727	-172
486.763	-50
486.798	-64
486.834	-350
486.87	117
486.905	93
486.941	104
486.976	123
487.012	-149
487.047	-85
487.083	-101
487.119	-239
487.154	-44
487.19	58
487.225	212
487.261	-69
487.296	55
487.331	-43
487.367	-95
487.402	-338
487.438	236
487.473	-112
487.509	65
487.544	175
487.579	33
487.615	-2
487.65	69
487.685	-25
487.721	-38
487.756	-172
487.791	148
487.826	-107
487.862	-24
487.897	16
487.932	63
487.967	137
488.003	49
488.038	-103
488.073	67
488.108	-47
488.143	132
488.178	31
488.214	183
488.249	57
488.284	-95
488.319	-125
488.354	167
488.389	-31
488.424	-194
488.459	-106
488.494	168
488.529	27
488.564	-175
488.599	-335
488.634	-182
488.669	-26
488.704	2
488.739	-223
488.774	15
488.809	-106
488.844	168
488.879	96
488.914	-99
488.948	-62
488.983	58
489.018	147
489.053	-66
489.088	-26
489.123	-58
489.157	58
489.192	-81
489.227	-165
489.262	-115
489.296	97
489.331	-31
489.366	-47
489.401	-25
489.435	-253
489.47	249
489.505	-137
489.539	-105
489.574	-110
489.608	-19
489.643	-77
489.678	-115
489.712	-124
489.747	48
489.781	-130
489.816	-20
489.85	-24
489.885	45
489.92	-76
489.954	145
489.988	9
490.023	97
490.057	-72
490.092	10
490.126	-360
490.161	-110
490.195	-32
490.23	-42
490.264	-124
490.298	-182
490.333	-179
490.367	6
490.401	208
490.436	135
490.47	-67
490.504	-63
490.538	-237
490.573	-92
490.607	-78
490.641	-159
490.675	-116
490.71	17
490.744	-212
490.778	-65
490.812	-149
490.846	177
490.881	157
490.915	-84
490.949	-108
490.983	-12
491.017	-56
491.051	-158
491.085	-35
491.119	184
491.153	-72
491.187	-18
491.221	65
491.255	-121
491.289	-46
491.323	131
491.357	-73
491.391	-14
491.425	180
491.459	75
491.493	-85
491.527	-119
491.561	72
491.595	103
491.629	40
491.662	67
491.696	-149
491.73	65
491.764	64
491.798	96
491.831	147
491.865	-136
491.899	-134
491.933	-27
491.967	-45
492	129
492.034	24
492.068	200
492.101	22
492.135	-76
492.169	71
492.202	0
492.236	67
492.27	77
492.303	-159
492.337	-60
492.37	-37
492.404	99
492.437	120
492.471	-191
492.505	-63
492.538	53
492.572	-8
492.605	190
492.639	-74
492.672	-112
492.705	61
492.739	341
492.772	-25
492.806	63
492.839	57
492.873	124
492.906	61
492.939	-206
492.973	-29
493.006	44
493.039	-199
493.073	69
493.106	-74
493.139	64
493.172	-58
493.206	-42
493.239	126
493.272	73
493.305	-149
493.339	103
493.372	19
493.405	376
493.438	-87
493.471	-21
493.504	-115
493.538	84
493.571	-94
493.604	-171
493.637	-40
493.67	111
493.703	-67
493.736	-37
493.769	-171
493.802	-54
493.835	40
493.868	-169
493.901	135
493.934	152
493.967	20
494	15
494.033	167
494.066	-27
494.099	94
494.132	171
494.165	12
494.197	-80
494.23	33
494.263	-59
494.296	-33
494.329	-32
494.362	-26
494.394	53
494.427	-104
494.46	79
494.493	26
494.525	-75
494.558	-45
494.591	14
494.624	-27
494.656	166
494.689	-131
494.722	-138
494.754	-129
494.787	-97
494.82	5
494.852	-74
494.885	-83
494.917	-168
494.95	-60
494.982	123
495.015	15
495.048	-129
495.08	69
495.113	-80
495.145	-50
495.178	1
495.21	-97
495.242	-75
495.275	-258
495.307	-196
495.34	-126
495.372	19
495.405	-333
495.437	-103
495.469	-93
495.502	-38
495.534	-65
495.566	-159
495.599	-76
495.631	169
495.663	-296
495.695	58
495.728	33
495.76	9
495.792	-2
495.824	57
495.857	-217
495.889	134
495.921	-67
495.953	99
495.985	-251
496.017	-125
496.05	-79
496.082	-91
496.114	-137
496.146	-81
496.178	-100
496.21	101
496.242	-168
496.274	-222
496.306	-174
496.338	-56
496.37	-109
496.402	-38
496.434	-4
496.466	-69
496.498	-52
496.53	-84
496.562	162
496.594	-92
496.626	-200
496.658	-24
496.689	55
496.721	18
496.753	-114
496.785	78
496.817	22
496.849	-126
496.88	-125
496.912	-92
496.944	-39
496.976	-172
497.007	-45
497.039	236
497.071	-75
497.102	-46
497.134	22
497.166	72
497.197	-116
497.229	34
497.261	-117
497.292	-28
497.324	-112
497.356	198
497.387	-79
497.419	74
497.45	-104
497.482	-17
497.513	74
497.545	-212
497.576	-263
497.608	-126
497.639	23
497.671	-161
497.702	-193
497.734	5
497.765	-215
497.796	-133
497.828	-22
497.859	-17
497.891	228
497.922	-200
497.953	-165
497.985	22
498.016	-104
498.047	-99
498.079	79
498.11	102
498.141	-108
498.172	52
498.204	-270
498.235	-134
498.266	-64
498.297	108
498.328	79
498.36	240
498.391	-47
498.422	146
498.453	76
498.484	142
498.515	87
498.546	24
498.577	-263
498.608	-18
498.639	24
498.671	22
498.702	-194
498.733	254
498.764	89
498.795	-56
498.826	21
498.856	63
498.887	102
498.918	-184
498.949	-74
498.98	-80
499.011	-307
499.042	-16
499.073	-175
499.104	-465
499.135	104
499.165	-85
499.196	-121
499.227	-6
499.258	-255
499.289	-75
499.319	-186
499.35	-93
499.381	-94
499.411	120
499.442	121
499.473	100
499.504	21
499.534	-8
499.565	-144
499.596	-1
499.626	-179
499.657	-58
499.687	-131
499.718	-60
499.749	-9
499.779	-172
499.81	-182
499.84	-136
499.871	26
499.901	134
499.932	82
499.962	-158
499.993	72
500.023	-242
500.054	147
500.084	-6
500.114	-154
500.145	-88
500.175	-251
500.206	-115
500.236	18
500.266	260
500.297	-223
500.327	-142
500.357	42
500.388	105
500.418	1
500.448	-209
500.478	100
500.509	137
500.539	-52
500.569	90
500.599	-36
500.629	-138
500.66	-4
500.69	86
500.72	-99
500.75	88
500.78	-74
500.81	63
500.84	-235
500.871	119
500.901	4
500.931	9
500.961	-230
500.991	-68
501.021	-128
501.05	1993
501.18	2171
501.31	2342
501.44	2111
501.57	1893
501.7	1878
501.83	2121
501.96	1949
502.09	2098
502.22	1968
502.35	1841
502.48	1935
502.61	1890
502.74	1815
502.869	1804
502.999	1700
503.129	1807
503.259	1683
503.389	1999
503.518	1886
503.648	1908
503.778	2058
503.908	2039
504.037	1981
504.167	1637
504.297	1966
504.426	1964
504.556	1782
504.686	1622
504.815	1788
504.945	1754
505.074	1781
505.204	1678
505.333	2087
505.463	1832
505.593	2190
505.722	1949
505.852	1996
505.981	1902
506.11	2227
506.24	1859
506.369	2203
506.499	2071
506.628	1829
506.758	1911
506.887	1827
507.016	2163
507.146	2047
507.275	2055
507.404	2405
507.533	2506
507.663	2334
507.792	2102
507.921	2317
508.05	1988
508.18	2025
508.309	2073
508.438	2176
508.567	1916
508.696	2054
508.826	2024
508.955	1728
509.084	1997
509.213	1841
509.342	2116
509.471	2174
509.6	2176
509.729	1752
509.858	2256
509.987	2120
510.116	2090
510.245	1798
510.374	2311
510.503	2191
510.632	1951
510.761	1889
510.89	2142
511.019	2181
511.147	2368
511.276	2202
511.405	2275
511.534	2469
511.663	2298
511.792	2122
511.92	2333
512.049	2569
512.178	2658
512.307	2739
512.435	2503
512.564	2328
512.693	2604
512.821	2592
512.95	2900
513.079	2504
513.207	2605
513.336	2931
513.464	2825
513.593	2722
513.721	3057
513.85	3054
513.979	3029
514.107	3172
514.236	3350
514.364	3421
514.492	3798
514.621	3647
514.749	4118
514.878	4317
515.006	4388
515.135	4832
515.263	5940
515.391	5596
515.52	6501
515.648	6995
515.776	8270
515.905	9806
516.033	12937
516.161	19823
516.289	36403
516.418	106059
516.546	258294
516.674	298158
516.802	149036
516.93	166571
517.059	297893
517.187	324726
517.315	231634
517.443	117807
517.571	53115
517.699	49221
517.827	64279
517.955	121194
518.083	264283
518.211	324700
518.339	316420
518.467	203357
518.595	115576
518.723	94303
518.851	32772
518.979	23907
519.107	18737
519.235	15380
519.363	13353
519.491	12440
519.618	10626
519.746	9035
519.874	9263
520.002	7719
520.13	6899
520.257	6909
520.385	7439
520.513	7123
520.641	6356
520.768	6517
520.896	5030
521.024	4681
521.151	4203
521.279	3526
521.407	3916
521.534	3968
521.662	4215
521.789	3977
521.917	3464
522.044	3692
522.172	3840
522.3	4201
522.427	4294
522.555	4392
522.682	4403
522.809	4421
522.937	4922
523.064	4438
523.192	4668
523.319	3916
523.446	3487
523.574	3584
523.701	3619
523.829	3581
523.956	3504
524.083	3454
524.21	2885
524.338	3287
524.465	3233
524.592	3047
524.719	2826
524.847	2697
524.974	2959
525.101	2781
525.228	2296
525.355	2282
525.482	2260
525.609	2197
525.737	1922
525.864	1927
525.991	2297
526.118	2662
526.245	2339
526.372	2786
526.499	2559
526.626	1666
526.753	2254
526.88	3459
527.007	2686
527.134	1591
527.26	1753
527.387	1990
527.514	1503
527.641	1902
527.768	1800
527.895	1845
528.022	2043
528.148	1585
528.275	1807
528.402	1373
528.529	1758
528.655	1669
528.782	1886
528.909	1816
529.036	1924
529.162	2015
529.289	1881
529.415	1569
529.542	1962
529.669	1602
529.795	1564
529.922	1509
530.048	1334
530.175	1558
530.301	1072
530.428	1289
530.554	1502
530.681	1586
530.807	1471
530.934	1199
531.06	802
531.187	1174
531.313	1281
531.439	1360
531.566	1305
531.692	1276
531.819	1445
531.945	1329
532.071	1521
532.197	1177
532.324	1517
532.45	1331
532.576	1327
532.702	1949
532.829	1710
532.955	1806
533.081	1645
533.207	1603
533.333	1762
533.459	1748
533.586	1578
533.712	1325
533.838	1558
533.964	1271
534.09	1312
534.216	1318
534.342	1417
534.468	1671
534.594	1661
534.72	1568
534.846	2279
534.972	1290
535.098	1818
535.224	2086
535.349	1968
535.475	1648
535.601	1803
535.727	1515
535.853	1558
535.979	1177
536.104	1400
536.23	1465
536.356	1407
536.482	1319
536.607	1384
536.733	1423
536.859	1565
536.985	1332
537.11	1368
537.236	1561
537.361	1303
537.487	1267
537.613	1392
537.738	1369
537.864	1724
537.989	1431
538.115	1312
538.24	1672
538.366	1727
538.491	1761
538.617	1584
538.742	1792
538.868	1971
538.993	1735
539.119	1612
539.244	1847
539.369	2005
539.495	1602
539.62	1704
539.745	1408
539.871	1309
539.996	1334
540.121	1523
540.247	1579
540.372	1835
540.497	1906
540.622	2079
540.747	2131
540.873	2375
540.998	2192
541.123	2040
541.248	2261
541.373	2018
541.498	2015
541.623	1948
541.748	1949
541.873	2240
541.999	2178
542.124	2218
542.249	1898
542.374	1839
542.498	2073
542.623	1753
542.748	1864
542.873	2209
542.998	1996
543.123	1839
543.248	1835
543.373	2132
543.498	2026
543.622	2177
543.747	1845
543.872	1875
543.997	2290
544.122	2134
544.246	2095
544.371	2559
544.496	2333
544.62	2467
544.745	2418
544.87	2495
544.994	2610
545.119	2339
545.244	2259
545.368	2255
545.493	2565
545.617	2432
545.742	2649
545.867	2353
545.991	2376
546.116	2368
546.24	2405
546.364	2472
546.489	2621
546.613	2131
546.738	2461
546.862	2337
546.987	2580
547.111	2713
547.235	2769
547.36	2550
547.484	2607
547.608	2720
547.732	2697
547.857	2715
547.981	2732
548.105	2873
548.229	2716
548.354	2719
548.478	2422
548.602	2678
548.726	2466
548.85	2683
548.974	2462
549.099	2182
549.223	2851
549.347	2600
549.471	2611
549.595	2862
549.719	3013
549.843	2790
549.967	2936
550.091	2742
550.215	2930
550.339	2953
550.463	3013
550.587	3322
550.71	3184
550.834	3350
550.958	3519
551.082	3935
551.206	3639
551.33	3676
551.453	3587
551.577	3617
551.701	3930
551.825	4614
551.948	5092
552.072	5864
552.196	7323
552.319	9681
552.443	15497
552.567	35103
552.69	123056
552.814	168595
552.938	64892
553.061	33631
553.185	21057
553.308	16692
553.432	19903
553.555	10851
553.679	8055
553.802	6361
553.926	6005
554.049	5377
554.173	5218
554.296	4570
554.419	4300
554.543	4199
554.666	3951
554.79	3858
554.913	3673
555.036	3581
555.159	3429
555.283	3262
555.406	3115
555.529	3162
555.652	2965
555.776	3017
555.899	2742
556.022	2994
556.145	3214
556.268	3144
556.391	3311
556.515	3384
556.638	2816
556.761	2740
556.884	2851
557.007	2589
557.13	2741
557.253	2713
557.376	2973
557.499	2632
557.622	2520
557.745	2702
557.868	2787
557.991	2613
558.114	2948
558.236	2713
558.359	2673
558.482	2556
558.605	2814
558.728	6665
558.851	5295
558.973	3050
559.096	2385
559.219	2726
559.342	5392
559.464	2889
559.587	2551
559.71	4151
559.832	3049
559.955	2898
560.078	3286
560.2	3227
560.323	2243
560.445	2293
560.568	2031
560.69	2185
560.813	2238
560.936	2170
561.058	2074
561.18	2456
561.303	2239
561.425	2274
561.548	2293
561.67	2450
561.793	2298
561.915	2043
562.037	2072
562.16	2520
562.282	2295
562.404	2199
562.527	2012
562.649	1997
562.771	1953
562.893	2034
563.016	1971
563.138	1965
563.26	2250
563.382	1994
563.504	2047
563.626	2237
563.749	2321
563.871	2284
563.993	2021
564.115	1692
564.237	1999
564.359	1861
564.481	1796
564.603	1790
564.725	1948
564.847	1982
564.969	2166
565.091	1753
565.213	1934
565.335	1836
565.457	2292
565.578	2046
565.7	1938
565.822	2202
565.944	2230
566.066	2219
566.188	1980
566.309	2163
566.431	2073
566.553	2095
566.675	2042
566.796	2263
566.918	2487
567.04	1966
567.161	2066
567.283	1875
567.404	1925
567.526	2046
567.648	1978
567.769	2029
567.891	1822
568.012	2386
568.134	4661
568.255	4212
568.377	2788
568.498	2962
568.62	3892
568.741	7945
568.863	4412
568.984	2895
569.105	2288
569.227	2429
569.348	2139
569.469	1966
569.591	2364
569.712	1956
569.833	2141
569.954	1864
570.076	1813
570.197	1790
570.318	1617
570.439	1836
570.561	1664
570.682	2288
570.803	3180
570.924	6442
571.045	14748
571.166	6821
571.287	3726
571.408	3309
571.529	2582
571.65	2177
571.771	2673
571.892	1923
572.013	1944
572.134	1896
572.255	1835
572.376	1515
572.497	1551
572.618	1370
572.739	1401
572.86	1335
572.98	1251
573.101	1175
573.222	1262
573.343	1405
573.464	1322
573.584	1484
573.705	1376
573.826	1417
573.946	1194
574.067	1413
574.188	1435
574.308	1817
574.429	1512
574.55	1393
574.67	1481
574.791	1239
574.911	1714
575.032	1583
575.152	1349
575.273	1405
575.393	1298
575.514	1586
575.634	1437
575.755	1484
575.875	1619
575.996	1492
576.116	1413
576.236	1568
576.357	1639
576.477	1803
576.597	1432
576.718	1659
576.838	1534
576.958	1795
577.078	1683
577.199	1666
577.319	1354
577.439	1301
577.559	1727
577.679	1858
577.8	1354
577.92	1455
578.04	1379
578.16	1591
578.28	1416
578.4	1456
578.52	1153
578.64	1605
578.76	1439
578.88	1195
579	1171
579.12	1044
579.24	1066
579.36	1168
579.48	1309
579.6	1337
579.719	1376
579.839	1150
579.959	1489
580.079	1598
580.199	1185
580.318	1446
580.438	1201
580.558	1686
580.678	1273
580.797	1459
580.917	1475
581.037	1339
581.156	1646
581.276	1271
581.396	1317
581.515	1148
581.635	1184
581.754	1317
581.874	1243
581.994	1397
582.113	1435
582.233	1511
582.352	1642
582.472	1651
582.591	1564
582.71	1220
582.83	1501
582.949	1229
583.069	1769
583.188	1347
583.307	1233
583.427	1514
583.546	1373
583.665	1508
583.784	1193
583.904	1342
584.023	1472
584.142	1300
584.261	1187
584.381	1536
584.5	1303
584.619	1271
584.738	1332
584.857	1416
584.976	1339
585.095	1334
585.214	2059
585.333	1700
585.452	1436
585.571	2137
585.69	2755
585.809	1676
585.928	1290
586.047	1335
586.166	1488
586.285	1669
586.404	1621
586.523	1533
586.642	1552
586.761	1813
586.879	1747
586.998	1940
587.117	1989
587.236	2020
587.354	2078
587.473	2529
587.592	2610
587.711	2594
587.829	3079
587.948	3565
588.067	3914
588.185	5498
588.304	7159
588.422	10440
588.541	17559
588.66	38428
588.778	118198
588.897	261920
589.015	95700
589.134	34585
589.252	32299
589.37	79746
589.489	234094
589.607	70614
589.726	19786
589.844	11411
589.962	7460
590.081	6216
590.199	4754
590.317	4270
590.436	4122
590.554	3979
590.672	3148
590.79	2903
590.909	2896
591.027	2848
591.145	2669
591.263	2455
591.381	2194
591.499	1646
591.618	1906
591.736	1759
591.854	1804
591.972	2110
592.09	1761
592.208	1669
592.326	1552
592.444	1501
592.562	1584
592.68	1516
592.798	1381
592.916	1268
593.034	1248
593.151	1373
593.269	1424
593.387	1453
593.505	1343
593.623	1510
593.741	1252
593.858	1227
593.976	1762
594.094	1345
594.212	1395
594.329	1287
594.447	1530
594.565	1416
594.682	1288
594.8	1145
594.917	1300
595.035	1276
595.153	1213
595.27	1274
595.388	968
595.505	1122
595.623	1056
595.74	1188
595.858	1186
595.975	1223
596.093	1142
596.21	1242
596.327	1331
596.445	1450
596.562	1400
596.68	1589
596.797	1258
596.914	1469
597.031	1479
597.149	1191
597.266	1151
597.383	1327
597.5	1314
597.618	1518
597.735	1224
597.852	1130
597.969	1012
598.086	1169
598.203	1128
598.32	1314
598.438	1390
598.555	1213
598.672	978
598.789	1440
598.906	1332
599.023	1276
599.14	1300
599.257	1256
599.374	1166
599.49	1421
599.607	1562
599.724	1497
599.841	1144
599.958	1526
600.075	1261
600.192	1645
600.308	1475
600.425	1622
600.542	1468
600.659	1347
600.775	1404
600.892	1504
601.009	1485
601.125	1307
601.242	1406
601.359	1524
601.475	1585
601.592	1746
601.708	1432
601.825	1650
601.941	1480
602.058	1419
602.174	1540
602.291	1357
602.407	1127
602.524	1306
602.64	1262
602.757	1293
602.873	1459
602.989	1433
603.106	1013
603.222	1574
603.338	1290
603.455	1510
603.571	1322
603.687	1129
603.804	1322
603.92	1175
604.036	1250
604.152	1138
604.268	1534
604.385	1159
604.501	1302
604.617	1159
604.733	1126
604.849	1191
604.965	1276
605.081	1476
605.197	1361
605.313	1574
605.429	1483
605.545	1485
605.661	1358
605.777	1603
605.893	1527
606.009	1755
606.125	1656
606.241	1625
606.356	1392
606.472	1223
606.588	1673
606.704	1188
606.82	1313
606.935	1355
607.051	1500
607.167	1297
607.283	1483
607.398	1383
607.514	1533
607.63	1394
607.745	1332
607.861	1292
607.976	1301
608.092	1424
608.207	1654
608.323	1508
608.439	1230
608.554	1349
608.67	1423
608.785	1192
608.9	1187
609.016	1369
609.131	1274
609.247	1178
609.362	1494
609.477	1664
609.593	1540
609.708	1384
609.823	1374
609.939	1555
610.054	1660
610.169	2643
610.284	1861
610.4	1463
610.515	1353
610.63	1406
610.745	1186
610.86	1623
610.975	1924
611.09	1431
611.205	1433
611.321	1560
611.436	1336
